AI-MP Parameter Comparison Report
Time: 2026-07-04 13:43:15
Total params (list): 1010
Sample tested: 100
Matched: 100
Mismatched: 0
Fetch failed: 0


ALL MATCHED PARAMS:
  AHRS_WIND_MAX = 0.0
  ATC_ANG_PIT_P = 4.5
  ATC_RATE_FF_ENAB = 1.0
  ATC_RAT_YAW_P = 1.5
  ATC_THR_MIX_MAX = 0.5
  ATC_THR_MIX_MIN = 0.10000000149011612
  AUTOTUNE_AXES = 7.0
  AVOID_ALT_MIN = 0.0
  BARO1_DEVID = 721186.0
  BARO_ALTERR_MAX = 2000.0
  BARO_ALT_OFFSET = 0.0
  BATT6_MONITOR = 0.0
  BATT9_MONITOR = 0.0
  BCN_TYPE = 0.0
  BRD_OPTIONS = 1.0
  CAM2_TYPE = 0.0
  CHUTE_ENABLED = 0.0
  COMPASS_DEV_ID3 = 0.0
  COMPASS_LEARN = 0.0
  COMPASS_MOT3_Y = 0.0
  COMPASS_MOT_X = 0.0
  COMPASS_SCALE2 = 1.052507996559143
  EK3_AFFINITY = 0.0
  EK3_OGNM_TEST_SF = 2.0
  EK3_POS_I_GATE = 500.0
  EK3_VIS_VERR_MAX = 0.8999999761581421
  EK3_VIS_VERR_MIN = 0.10000000149011612
  EK3_WIND_PSCALE = 1.0
  FHLD_QUAL_MIN = 10.0
  FHLD_XY_FILT_HZ = 5.0
  FRAME_CLASS = 2.0
  FRSKY_DNLINK_ID = 27.0
  FRSKY_OPTIONS = 0.0
  FS_CRASH_CHECK = 1.0
  FS_EKF_THRESH = 0.800000011920929
  GPS2_CAN_OVRIDE = 0.0
  GPS_BLEND_TC = 10.0
  GPS_MIN_DGPS = 100.0
  GPS_MIN_ELEV = -100.0
  GPS_POS2_Z = 0.0
  GPS_TYPE2 = 1.0
  GUID_TIMEOUT = 3.0
  INS_ACC1_CALTEMP = 34.24699020385742
  INS_GYR1_CALTEMP = 22.30048179626465
  INS_GYR2OFFS_Z = -0.0056930482387542725
  INS_HNTC2_ENABLE = 0.0
  INS_LOG_BAT_LGCT = 32.0
  INS_POS1_Z = 0.0
  INS_TCAL2_ENABLE = 0.0
  INS_USE3 = 1.0
  LOIT_BRK_ACCEL = 170.0
  MOT_PWM_TYPE = 0.0
  MOT_SAFE_TIME = 1.0
  MOT_SPIN_MIN = 0.15000000596046448
  MOT_SPOOL_TIME = 0.5
  MOT_YAW_HEADROOM = 200.0
  MSP_OPTIONS = 0.0
  PSC_ACCZ_FLTD = 0.0
  PSC_ACCZ_FLTE = 20.0
  PSC_POSZ_P = 1.100000023841858
  PSC_VELZ_FLTD = 5.0
  PSC_VELZ_FLTE = 5.0
  RC10_MIN = 1100.0
  RC11_REVERSED = 0.0
  RC12_MIN = 1100.0
  RC12_TRIM = 1500.0
  RC13_DZ = 0.0
  RC14_MIN = 1100.0
  RC14_OPTION = 0.0
  RC16_MIN = 1100.0
  RC1_TRIM = 1500.0
  RC4_MAX = 1900.0
  RC4_OPTION = 0.0
  RC5_DZ = 0.0
  RC7_MAX = 1900.0
  RELAY_PIN5 = -1.0
  RNGFND6_TYPE = 0.0
  SCR_HEAP_SIZE = 8192.0
  SCR_USER1 = 0.0
  SERIAL5_BAUD = 57.0
  SERIAL6_PROTOCOL = -1.0
  SERIAL7_PROTOCOL = 2.0
  SERVO11_FUNCTION = 0.0
  SERVO11_TRIM = 1500.0
  SERVO15_MIN = 1100.0
  SERVO16_MAX = 1900.0
  SERVO7_FUNCTION = 0.0
  SERVO9_MAX = 1900.0
  SPRAY_ENABLE = 0.0
  SR0_EXTRA1 = 10.0
  SR0_PARAMS = 0.0
  SR1_ADSB = 0.0
  SR1_EXT_STAT = 1.0
  SR2_EXTRA1 = 0.0
  SR2_PARAMS = 0.0
  SR4_ADSB = 0.0
  SR4_EXTRA3 = 0.0
  SR4_POSITION = 0.0
  TERRAIN_OFS_MAX = 30.0
  ZIGZ_AUTO_ENABLE = 0.0
